"","Gene","V12"
"751","nidA3_Mod.1","mal"
"752","nidA3_Mod.2","mmal"
"753","nidA4_Mod.1",NA
"754","nidA5_Mod.1",NA
"755","NIGAVIII_Mod.1",NA
"756","NigAI_Mod.1","mmal"
"757","NigAI_Mod.2","mal"
"758","NigAII_Mod.1","mmal"
"759","NigAIII_Mod.1","mmal"
"760","NigAIII_Mod.2","mal"
"761","NigAIV_Mod.1","mmal"
"762","NigAIV_Mod.2","mmal"
"763","NigAIX_Mod.1","mal"
"764","NigAV_Mod.1","mmal"
"765","NigAV_Mod.2","mmal"
"766","NigAVI_Mod.1","mmal"
"767","NigAVII_Mod.1","mmal"
"768","NigAVII_Mod.2","mal"
"769","NigAVII_Mod.3","mal"
"770","NcmAI_Mod.0",NA
"771","NcmAI_Mod.1","mal"
"772","NcmAI_Mod.2","mmal"
"773","NcmAI_Mod.3","mmal"
"774","NcmAII_Mod.4","mal"
